,im_path,im_quality
372,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/414/414_l1.jpg,1
373,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/414/414_l2.jpg,1
374,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/414/414_r1.jpg,0
375,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/414/414_r2.jpg,0
376,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/415/415_l1.jpg,1
377,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/415/415_l2.jpg,1
378,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/415/415_r1.jpg,1
379,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/415/415_r2.jpg,1
380,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/416/416_l1.jpg,1
381,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/416/416_l2.jpg,1
382,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/416/416_r1.jpg,1
383,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/416/416_r2.jpg,1
384,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/422/422_l1.jpg,1
385,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/422/422_l2.jpg,1
386,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/422/422_r1.jpg,1
387,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/422/422_r2.jpg,1
388,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/430/430_l1.jpg,0
389,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/430/430_l2.jpg,0
390,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/430/430_r1.jpg,1
391,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/430/430_r2.jpg,1
392,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/431/431_l1.jpg,0
393,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/431/431_l2.jpg,0
394,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/431/431_r1.jpg,0
395,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/431/431_r2.jpg,0
396,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/433/433_l1.jpg,0
397,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/433/433_l2.jpg,0
398,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/433/433_r1.jpg,0
399,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/433/433_r2.jpg,0
